Variable,Coeficiente
Lot Frontage,-692.0560679964663
Lot Area,9531.795699141561
Overall Qual,16701.324326956517
Overall Cond,5711.40258335626
Year Built,7908.526711340833
Year Remod/Add,857.1658256824797
Mas Vnr Area,6058.6100311812
BsmtFin SF 1,8886.47781709589
BsmtFin SF 2,4889.6412526960985
Bsmt Unf SF,-343.3088816600385
Total Bsmt SF,2836.647003421502
1st Flr SF,18497.03882440188
2nd Flr SF,24577.524062902387
Low Qual Fin SF,1158.8280465360856
Gr Liv Area,1770.9816480782356
Bsmt Full Bath,2808.932502534421
Bsmt Half Bath,-414.815371912192
Full Bath,2991.803518651755
Half Bath,1481.2951981254096
Bedroom AbvGr,-2994.648099994662
Kitchen AbvGr,-3610.6901307530866
TotRms AbvGrd,265.58139815986317
Fireplaces,5911.542447273193
Garage Yr Blt,161.11664910823433
Garage Cars,6947.088896499938
Garage Area,1066.951083912631
Wood Deck SF,1159.008335129898
Open Porch SF,-276.78061422954926
Enclosed Porch,325.01394952449874
3Ssn Porch,241.9234484349669
Screen Porch,3135.9553166498144
Pool Area,2172.3347842572903
Misc Val,-783.0068667333562
MS SubClass_150,-787.3618980359641
MS SubClass_160,1954.0036946783935
MS SubClass_180,405.54699762497665
MS SubClass_190,-1492.4881000687183
MS SubClass_20,7139.705686424259
MS SubClass_30,7148.9217232280325
MS SubClass_40,590.969278258302
MS SubClass_45,2198.94757123818
MS SubClass_50,3524.3126435238723
MS SubClass_60,-1197.3792326666048
MS SubClass_70,2120.4515303841117
MS SubClass_75,1226.6405805218749
MS SubClass_80,-358.17656063049316
MS SubClass_85,2751.044461632415
MS SubClass_90,-643.2347139762701
MS Zoning_C (all),873.6227511080502
MS Zoning_FV,4964.419343149807
MS Zoning_I (all),748.815169358892
MS Zoning_RH,2731.7652051064997
MS Zoning_RL,5272.771608775654
MS Zoning_RM,1381.3176722824085
Street_Pave,16629.279514360176
Alley_None,6437.80652419461
Alley_Pave,2760.088957544123
Lot Shape_IR2,6242.079584353749
Lot Shape_IR3,-5718.594900108953
Lot Shape_Reg,1139.0580131698377
Land Contour_HLS,12699.899778581912
Land Contour_Low,3636.187202762236
Land Contour_Lvl,9629.991286092285
Utilities_NoSeWa,-439.74078167308187
Utilities_NoSewr,748.815169358892
Lot Config_CulDSac,7444.551414744548
Lot Config_FR2,-1601.533021629435
Lot Config_FR3,-937.8485138996209
Lot Config_Inside,696.1404068574356
Land Slope_Mod,7149.578449893025
Land Slope_Sev,-708.9451679359291
Neighborhood_Blueste,898.4483291877457
Neighborhood_BrDale,4197.263230752416
Neighborhood_BrkSide,6656.668253563472
Neighborhood_ClearCr,-869.7120242460087
Neighborhood_CollgCr,-7834.855889143559
Neighborhood_Crawfor,5501.622147628301
Neighborhood_Edwards,-9163.404211016643
Neighborhood_Gilbert,-11149.639541231227
Neighborhood_Greens,-1254.478760129995
Neighborhood_GrnHill,3744.461722852103
Neighborhood_IDOTRR,1074.5859792231672
Neighborhood_Landmrk,-299.53622699271335
Neighborhood_MeadowV,1210.903687367719
Neighborhood_Mitchel,-8097.857744631577
Neighborhood_NAmes,-7581.876421914573
Neighborhood_NPkVill,1315.075197030161
Neighborhood_NWAmes,-8403.252669779977
Neighborhood_NoRidge,24493.26989184864
Neighborhood_NridgHt,19398.032257325525
Neighborhood_OldTown,-3708.4004085707325
Neighborhood_SWISU,-1290.64513446088
Neighborhood_Sawyer,-925.6865382980807
Neighborhood_SawyerW,-6449.319872867474
Neighborhood_Somerst,5299.100745607592
Neighborhood_StoneBr,18587.132787297793
Neighborhood_Timber,-4174.225119722803
Neighborhood_Veenker,-1904.0247947106352
Condition 1_Feedr,812.3697628696281
Condition 1_Norm,10588.847922352164
Condition 1_PosA,1104.7272364021553
Condition 1_PosN,9884.123926794926
Condition 1_RRAe,-1180.019981564414
Condition 1_RRAn,2771.6291404111334
Condition 1_RRNe,-1033.5716690573306
Condition 1_RRNn,-463.41675028030727
Condition 2_Feedr,442.94339064888044
Condition 2_Norm,11211.062033208887
Condition 2_PosA,1345.9188165383423
Condition 2_PosN,2378.6219027430775
Condition 2_RRAe,332.15397279299344
Condition 2_RRAn,227.9233746620421
Condition 2_RRNn,314.7490590487686
Bldg Type_2fmCon,-1701.5292479214138
Bldg Type_Duplex,-643.2347139762701
Bldg Type_Twnhs,-1616.3105308068618
Bldg Type_TwnhsE,-4306.24054615592
House Style_1.5Unf,2673.262289880551
House Style_1Story,8333.63568275016
House Style_2.5Fin,467.75260018161686
House Style_2.5Unf,-166.73986011205636
House Style_2Story,-955.3950307555956
House Style_SFoyer,4066.63931273161
House Style_SLvl,-682.6050898907014
Roof Style_Gable,6314.60798812375
Roof Style_Gambrel,1255.0928884847142
Roof Style_Hip,8549.359059806604
Roof Style_Mansard,-1110.5627245496546
Roof Style_Shed,-580.8688912534296
Roof Matl_CompShg,8961.494678890902
Roof Matl_Membran,522.7736813906413
Roof Matl_Metal,135.48427115465168
Roof Matl_Roll,171.47926807945083
Roof Matl_Tar&Grv,2461.184293068994
Roof Matl_WdShake,847.3318214261941
Roof Matl_WdShngl,10853.149727966744
Exterior 1st_AsphShn,-9.656513618056287
Exterior 1st_BrkComm,1629.6252320587898
Exterior 1st_BrkFace,13819.468121324639
Exterior 1st_CBlock,510.6887498318628
Exterior 1st_CemntBd,6482.629542339802
Exterior 1st_HdBoard,-1432.5413815649392
Exterior 1st_ImStucc,-236.4407116172717
Exterior 1st_MetalSd,588.8193925124572
Exterior 1st_Plywood,-1304.8973243251314
Exterior 1st_PreCast,858.2322697076781
Exterior 1st_Stone,179.59661130317988
Exterior 1st_Stucco,-4586.608632939646
Exterior 1st_VinylSd,274.1489011129439
Exterior 1st_Wd Sdng,-1334.8011736513668
Exterior 1st_WdShing,-1.9736881338391359
Exterior 2nd_AsphShn,-309.6353709059582
Exterior 2nd_Brk Cmn,1394.5848358756257
Exterior 2nd_BrkFace,3588.951212619094
Exterior 2nd_CBlock,756.9395900005951
Exterior 2nd_CmentBd,5282.689688549813
Exterior 2nd_HdBoard,964.236182598406
Exterior 2nd_ImStucc,5041.060156496562
Exterior 2nd_MetalSd,2228.599636624063
Exterior 2nd_Other,0.0
Exterior 2nd_Plywood,-2684.887358940329
Exterior 2nd_PreCast,858.2322697076781
Exterior 2nd_Stone,-441.628233420328
Exterior 2nd_Stucco,-1965.8809127017844
Exterior 2nd_VinylSd,598.0357877119213
Exterior 2nd_Wd Sdng,762.2472753700946
Exterior 2nd_Wd Shng,592.0288077420198
Mas Vnr Type_BrkFace,2731.211651222276
Mas Vnr Type_CBlock,-840.1630182731915
Mas Vnr Type_None,14894.158189488198
Mas Vnr Type_Stone,2444.748938385607
Exter Qual_Fa,2754.7520822795027
Exter Qual_Gd,-6570.793113784084
Exter Qual_TA,-10531.502491783625
Exter Cond_Fa,2663.6020344269728
Exter Cond_Gd,5932.168152517374
Exter Cond_Po,-54.81045350307848
Exter Cond_TA,6798.332668552525
Foundation_CBlock,-385.1083987573867
Foundation_PConc,3526.2523119755683
Foundation_Slab,2281.291577231244
Foundation_Stone,2309.7468927437494
Foundation_Wood,-1564.9437444371176
Bsmt Qual_Fa,-2610.560026510581
Bsmt Qual_Gd,-16574.536119061937
Bsmt Qual_None,3618.8951737175853
Bsmt Qual_Po,429.660607155327
Bsmt Qual_TA,-10849.969632939346
Bsmt Cond_Fa,3859.6977255120332
Bsmt Cond_Gd,2882.3415873093654
Bsmt Cond_None,3618.8951737175853
Bsmt Cond_Po,243.7781832523362
Bsmt Cond_TA,5829.388412841092
Bsmt Exposure_Gd,13393.9155689495
Bsmt Exposure_Mn,-8044.091655202045
Bsmt Exposure_No,-8029.9558498174065
Bsmt Exposure_None,3271.3462412161743
BsmtFin Type 1_BLQ,-1016.5198032746854
BsmtFin Type 1_GLQ,4514.513542398908
BsmtFin Type 1_LwQ,-4295.112753646619
BsmtFin Type 1_None,3618.8951737175853
BsmtFin Type 1_Rec,-1589.5249150703187
BsmtFin Type 1_Unf,9588.99471786055
BsmtFin Type 2_BLQ,-1448.3410001468433
BsmtFin Type 2_GLQ,4424.286601338843
BsmtFin Type 2_LwQ,-2751.51748466194
BsmtFin Type 2_None,3618.8951737175853
BsmtFin Type 2_Rec,-1670.5749713180692
BsmtFin Type 2_Unf,10469.082331937085
Heating_GasA,12296.178834791765
Heating_GasW,3610.0534148439565
Heating_Grav,67.34803151482039
Heating_OthW,-904.102636302943
Heating_Wall,1382.170386633027
Heating QC_Fa,-538.7378483788514
Heating QC_Gd,-2750.493098388885
Heating QC_Po,-656.3843856513279
Heating QC_TA,-3809.4832780906618
Central Air_Y,1942.3166558445364
Electrical_FuseF,3024.5589986864816
Electrical_FuseP,1691.1465064217336
Electrical_Mix,0.0
Electrical_SBrkr,2728.476262597167
Kitchen Qual_Fa,-2132.541604693178
Kitchen Qual_Gd,-16792.045490146713
Kitchen Qual_Po,0.0
Kitchen Qual_TA,-14649.272369245327
Functional_Maj2,-557.8894303439483
Functional_Min1,212.34911116348886
Functional_Min2,4879.321672875067
Functional_Mod,1647.9869013497027
Functional_Sal,-105.84076420136704
Functional_Sev,-1022.8227469029102
Functional_Typ,15095.318631254002
Fireplace Qu_Fa,-4230.181863547068
Fireplace Qu_Gd,-944.0083654974101
Fireplace Qu_None,3709.995860707828
Fireplace Qu_Po,207.42979931821822
Fireplace Qu_TA,-2674.556356078435
Garage Type_Attchd,3857.5062871437476
Garage Type_Basment,-1600.1242299076919
Garage Type_BuiltIn,4973.783603864215
Garage Type_CarPort,-746.7132088360692
Garage Type_Detchd,6328.124403347214
Garage Type_None,6617.563657339178
Garage Finish_None,5710.8879709669245
Garage Finish_RFn,-2752.166723220543
Garage Finish_Unf,221.237317442946
Garage Qual_Fa,4419.097625872222
Garage Qual_Gd,6035.049445863743
Garage Qual_None,5710.8879709669245
Garage Qual_Po,39.18922236266863
Garage Qual_TA,-2522.0710018064688
Garage Cond_Fa,3869.094443270821
Garage Cond_Gd,1083.6862057077612
Garage Cond_None,5710.8879709669245
Garage Cond_Po,60.396857847011944
Garage Cond_TA,5406.886446035038
Paved Drive_P,-56.00069728608233
Paved Drive_Y,3899.990408096735
Pool QC_Fa,-986.6630209148321
Pool QC_Gd,-6598.643495415164
Pool QC_None,15728.093823001851
Pool QC_TA,123.03919701727008
Fence_GdWo,3154.197985145687
Fence_MnPrv,5776.628361984574
Fence_MnWw,1221.0718069597726
Fence_None,2473.0980043257805
Misc Feature_Gar2,742.0024074444137
Misc Feature_None,12876.702087754717
Misc Feature_Othr,1886.2842549824047
Misc Feature_Shed,6806.756033880742
Misc Feature_TenC,0.0
Mo Sold_10,525.7977680875205
Mo Sold_11,1091.0094849722211
Mo Sold_12,-665.1061156166015
Mo Sold_2,-1324.6379681226779
Mo Sold_3,543.2566691437836
Mo Sold_4,-915.2003671443276
Mo Sold_5,3081.4299602285505
Mo Sold_6,2230.825055345359
Mo Sold_7,4821.720249064468
Mo Sold_8,602.2116784701161
Mo Sold_9,4340.304020616603
Yr Sold_2007,-196.99037883799554
Yr Sold_2008,-1727.3808733368421
Yr Sold_2009,-3344.375098932954
Yr Sold_2010,-1301.8018566908966
Sale Type_CWD,624.6108000782662
Sale Type_Con,1615.913444447653
Sale Type_ConLD,2508.571651505739
Sale Type_ConLI,1469.4513453373531
Sale Type_ConLw,877.7953939967958
Sale Type_New,10919.25835218595
Sale Type_Oth,393.767190246928
Sale Type_VWD,0.0
Sale Type_WD ,1865.7508049469234
Sale Condition_AdjLand,1450.80437035629
Sale Condition_Alloca,1909.9906026801937
Sale Condition_Family,-1425.756591406881
Sale Condition_Normal,7739.029059561678
Sale Condition_Partial,10035.123954823737
